#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
alembic==1.4.3            # via dataset
banal==1.0.1              # via normality
certifi==2020.6.20        # via requests
chardet==3.0.4            # via normality, requests
dataset==1.3.2            # via -r requirements.in
idna==2.10                # via requests
lxml==4.6.1               # via -r requirements.in
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via mako
normality==2.1.1          # via -r requirements.in, normdatei
git+https://github.com/bundestag/normdatei  # via -r requirements.in
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via normdatei, python-dateutil
sqlalchemy==1.3.20        # via alembic, dataset
text-unidecode==1.3       # via normality
urllib3==1.25.11          # via requests
